ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/patch.diff	472
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/stdout.jsonl	306567
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/.openhands_home/.openhands/conversations/d2303af5b53f4008befb87c7a584c193/base_state.json	15344
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/run_meta.json	6609
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/prediction.json	639
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/patch.diff	472
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/stdout.jsonl	297418
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/.openhands_home/.openhands/conversations/d862d508eb174d1ebbbc756943dcec8c/base_state.json	11518
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/raw/run_meta.json	6477
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/prediction.json	1906
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/patch.diff	1707
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/stdout.jsonl	216178
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/.openhands_home/.openhands/conversations/30818043f9264ce5813c290217a134a1/base_state.json	8041
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/adp/run_meta.json	6421
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/prediction.json	856
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/patch.diff	682
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/stdout.jsonl	149266
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/.openhands_home/.openhands/conversations/b76924ab65cb4ecdb3a29aa0e0b37950/base_state.json	7719
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/memory/run_meta.json	6477
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/prediction.json	856
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/patch.diff	682
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/stdout.jsonl	155299
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/.openhands_home/.openhands/conversations/f1da73fdf64f47f798170ec49e11cb63/base_state.json	8351
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/no_memory/run_meta.json	6568
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/stderr.log	2855
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/stdout.jsonl	89494
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/.openhands_home/.openhands/conversations/a365114b8be14e66bef51a156347daa0/base_state.json	6446
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-23852/raw/run_meta.json	6450
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/prediction.json	162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/stderr.log	2962
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/stdout.jsonl	47657
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/.openhands_home/.openhands/conversations/52850ef68dae4c87bd60d6c42aab9dde/base_state.json	5175
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/adp/run_meta.json	6724
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/prediction.json	10499
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/patch.diff	9924
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/stdout.jsonl	1325368
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/.openhands_home/.openhands/conversations/b89a017a4139455d8c2f85c255d2fb4d/base_state.json	25813
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/run_meta.json	6795
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/prediction.json	5775
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/patch.diff	5351
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/stdout.jsonl	358545
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.openhands/conversations/99aea624f46f46fd8929e62eeac0a3ba/base_state.json	33379
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/run_meta.json	6867
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/prediction.json	5651
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/patch.diff	5250
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/stdout.jsonl	382226
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/.openhands_home/.openhands/conversations/c3e87aae778e4f83ba7eaf10e340a4d3/base_state.json	33094
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/run_meta.json	7654
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/prediction.json	2437
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/patch.diff	2201
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/stdout.jsonl	998485
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/.openhands_home/.openhands/conversations/2a769c63960344d291b9280f5d929603/base_state.json	21078
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/adp/run_meta.json	6407
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/stdout.jsonl	121354
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/.openhands_home/.openhands/conversations/d9d91f1f2b4e405286e13f376ad5897e/base_state.json	10250
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/memory/run_meta.json	6506
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/prediction.json	7768
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/patch.diff	7371
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/stdout.jsonl	1413143
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/.openhands_home/.openhands/conversations/3f2a59bbfe27432bae5657cffe84a648/base_state.json	26469
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/no_memory/run_meta.json	6596
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/prediction.json	1094
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/patch.diff	906
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/stdout.jsonl	889052
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/.openhands_home/.openhands/conversations/787861668ab04f068a14c9a060f04b41/base_state.json	17898
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16946/raw/run_meta.json	6407
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/prediction.json	2033
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/patch.diff	1802
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/stdout.jsonl	114710
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/.openhands_home/.openhands/conversations/64157123350c4e0c8fd36754239ccf8a/base_state.json	7068
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/adp/run_meta.json	6423
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/prediction.json	3652
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/patch.diff	3436
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/stdout.jsonl	1136087
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/.openhands_home/.openhands/conversations/34c6441dc2f5431b8ee46ccb9d22403f/base_state.json	22344
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/memory/run_meta.json	6484
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/prediction.json	2483
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/patch.diff	2275
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/stdout.jsonl	482473
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/.openhands_home/.openhands/conversations/7b79dbfeb4e74022b0290cd5776a6631/base_state.json	14700
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/no_memory/run_meta.json	6573
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/prediction.json	1195
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/patch.diff	1023
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/stdout.jsonl	339464
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/.openhands_home/.openhands/conversations/e95864e7a894400a8a2d83eb5e3d6d72/base_state.json	8994
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-16689/raw/run_meta.json	6420
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/prediction.json	166
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/stdout.jsonl	94110
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/.openhands_home/.openhands/conversations/3c4edf39a3724f569deb4a884560ea20/base_state.json	7711
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25365/adp/run_meta.json	6836
